I
1100 Generated by WorldEditor 2.1.0r1

1    500 1 0 KSDF Louisville
1302 city Louisville
111  38.16878190 -085.74060438
111  38.16875399 -085.74066140
111  38.16876356 -085.74075315
113  38.16881912 -085.74082450
111  38.17178868 -085.74074187
111  38.17184899 -085.74085304
111  38.17258270 -085.74121372
111  38.17321849 -085.74141637
111  38.17388663 -085.74154352
111  38.17396445 -085.74153384
111  38.17402450 -085.74149941
111  38.17406256 -085.74143055
111  38.17407356 -085.74135201
113  38.17173894 -085.74058221
111  38.17479389 -085.74182109
111  38.17553686 -085.74219449
111  38.17635656 -085.74246098
111  38.17705765 -085.74258520
111  38.17712814 -085.74258595
111  38.17720979 -085.74253962
111  38.17724738 -085.74247686
111  38.17725149 -085.74239018
111  38.17722153 -085.74224822
111  38.17719569 -085.74225644
113  38.17465090 -085.74145053
111  38.17393767 -085.74228520
111  38.17389276 -085.74223725
111  38.17322082 -085.74190013
111  38.17230907 -085.74160300
111  38.17161694 -085.74146891
111  38.17153236 -085.74147265
111  38.17149770 -085.74150328
111  38.17147891 -085.74156380
111  38.17148335 -085.74163852
111  38.17153573 -085.74172063
111  38.17218248 -085.74203420
111  38.17315004 -085.74235770
111  38.17384978 -085.74247891
111  38.17390052 -085.74245051
113  38.17394112 -085.74237692
111  38.17514813 -085.74301044
111  38.17625795 -085.74337648
111  38.17630940 -085.74314156
111  38.17629531 -085.74308238
111  38.17624834 -085.74300815
111  38.17554532 -085.74266419
111  38.17526031 -085.74257123
111  38.17457109 -085.74244822
111  38.17448933 -085.74245540
111  38.17445479 -085.74250023
111  38.17443717 -085.74257375
111  38.17446043 -085.74264637
113  38.17452175 -085.74271003
110 2 0.00 0.0000 New Taxiway 5
111  38.17410548 -085.72658383
111  38.17352823 -085.72467735
111  38.17400928 -085.72483218
111  38.17411293 -085.72483517
111  38.17418196 -085.72475607
111  38.17419220 -085.72463453
111  38.17429763 -085.72462479
111  38.17410847 -085.72395690
111  38.17398933 -085.72381754
111  38.17384228 -085.72380232
111  38.17357840 -085.72394257
111  38.17348190 -085.72408657
111  38.17341830 -085.72431428
111  38.17324594 -085.72374506
111  38.17379269 -085.72348426
111  38.17390225 -085.72346691
111  38.17477587 -085.72364854
111  38.17494894 -085.72420063
111  38.17507844 -085.72424733
111  38.17518461 -085.72423787
111  38.17525706 -085.72418674
111  38.17530766 -085.72411100
111  38.17533975 -085.72402273
111  38.17548790 -085.72329507
111  38.17999324 -085.72482795
111  38.17980038 -085.72571802
111  38.17969113 -085.72655754
111  38.17978687 -085.72659026
111  38.17978187 -085.72665752
111  38.17979473 -085.72673478
111  38.17982902 -085.72680931
111  38.18052718 -085.72716455
111  38.18100149 -085.72731849
111  38.18106877 -085.72702309
111  38.18134407 -085.72711477
111  38.18127857 -085.72741548
111  38.18194059 -085.72763666
111  38.18231200 -085.72766546
111  38.18236139 -085.72761965
111  38.18241698 -085.72732970
111  38.18272564 -085.72727625
111  38.18267505 -085.72752712
111  38.18268277 -085.72756420
111  38.18272306 -085.72759802
111  38.18302657 -085.72754675
111  38.18305658 -085.72752385
111  38.18311402 -085.72725880
111  38.18345134 -085.72730161
111  38.18354006 -085.72733267
111  38.18349450 -085.72756090
111  38.18352722 -085.72761617
111  38.18401880 -085.72783288
111  38.18699273 -085.72883057
113  38.18657016 -085.73084104
111  38.18598411 -085.73051676
111  38.18608763 -085.73051366
111  38.18615340 -085.73042998
111  38.18638112 -085.72936082
111  38.18635067 -085.72923685
111  38.18625323 -085.72915473
111  38.18565155 -085.72885009
111  38.18391017 -085.72825753
111  38.18314112 -085.72815148
111  38.18307416 -085.72819541
111  38.18302975 -085.72827612
111  38.18281671 -085.72927968
111  38.18283292 -085.72938370
113  38.18288438 -085.72944916
111  38.18223796 -085.72919100
111  38.18230374 -085.72912375
111  38.18244955 -085.72842465
111  38.18243010 -085.72829768
111  38.18233621 -085.72823742
111  38.18169369 -085.72805175
111  38.17911722 -085.72717267
111  38.17839293 -085.72703726
111  38.17832087 -085.72707342
111  38.17828940 -085.72712764
111  38.17816963 -085.72767768
111  38.17817369 -085.72779518
111  38.17822850 -085.72786361
113  38.18212022 -085.72919223
111  38.17760081 -085.72759620
111  38.17764851 -085.72753035
111  38.17776828 -085.72694675
111  38.17775001 -085.72683442
111  38.17769419 -085.72678794
111  38.17703891 -085.72645672
111  38.17611141 -085.72613762
111  38.17539546 -085.72601336
111  38.17529565 -085.72604349
111  38.17524490 -085.72613387
111  38.17524406 -085.72624469
111  38.17546545 -085.72690776
113  38.17746792 -085.72759916
111  38.17488274 -085.72495391
111  38.17489390 -085.72509464
111  38.17495988 -085.72516953
111  38.17569136 -085.72552313
111  38.17838184 -085.72644458
111  38.17915549 -085.72658479
111  38.17923712 -085.72654157
111  38.17929365 -085.72641227
111  38.17930619 -085.72625249
111  38.17923867 -085.72613467
111  38.17920512 -085.72612008
111  38.17922683 -085.72600340
111  38.17578598 -085.72482648
111  38.17516705 -085.72470805
111  38.17515578 -085.72476633
111  38.17511489 -085.72481206
111  38.17502048 -085.72480394
113  38.17493646 -085.72483922
111  38.17418050 -085.72646242
111  38.17431503 -085.72652751
111  38.17466343 -085.72664330
111  38.17473955 -085.72663814
111  38.17480306 -085.72657066
111  38.17482684 -085.72646771
111  38.17452742 -085.72574340
111  38.17447649 -085.72568908
111  38.17410174 -085.72556804
111  38.17402010 -085.72561661
111  38.17397781 -085.72569207
113  38.17397076 -085.72579518
110 2 0.00 0.0000 New Taxiway 4
111  38.16356090 -085.72296742
111  38.16358521 -085.72286267
111  38.16568653 -085.72357551
111  38.16575318 -085.72354375
111  38.16588381 -085.72296012
111  38.16631967 -085.72310985
111  38.16621784 -085.72361254
111  38.16622915 -085.72368903
111  38.16625892 -085.72375340
111  38.16631935 -085.72379512
111  38.16941212 -085.72484920
111  38.16947785 -085.72485102
111  38.16953501 -085.72481921
111  38.16958145 -085.72474832
111  38.16976372 -085.72386864
111  38.16977384 -085.72379897
111  38.16986434 -085.72377625
111  38.16989887 -085.72378837
111  38.16992626 -085.72365811
111  38.16998342 -085.72367325
111  38.16999533 -085.72361115
111  38.17005070 -085.72362554
111  38.17006260 -085.72355738
111  38.17011534 -085.72356897
111  38.17012974 -085.72350223
111  38.17023571 -085.72354018
111  38.17024497 -085.72349961
111  38.17029847 -085.72340539
111  38.17052790 -085.72361085
111  38.17072544 -085.72371292
111  38.17137813 -085.72393627
111  38.17142185 -085.72393954
111  38.17147329 -085.72393082
111  38.17152731 -085.72387302
111  38.17159933 -085.72393518
111  38.17205288 -085.72410640
111  38.17258288 -085.72393728
111  38.17282715 -085.72381784
111  38.17286105 -085.72393196
111  38.17287286 -085.72392622
111  38.17306429 -085.72454660
111  38.17294745 -085.72442680
111  38.17284424 -085.72438100
111  38.17270670 -085.72436079
111  38.17241166 -085.72451080
111  38.17312869 -085.72475530
113  38.17364384 -085.72642474
111  38.17218814 -085.72579387
111  38.17223128 -085.72576159
111  38.17224650 -085.72568843
111  38.17189191 -085.72482475
111  38.17121301 -085.72447448
111  38.17038769 -085.72418944
111  38.17029550 -085.72419589
111  38.17023291 -085.72428626
111  38.17008658 -085.72491564
111  38.17011703 -085.72505658
113  38.17019992 -085.72512113
111  38.17324988 -085.72614777
111  38.17331401 -085.72613345
111  38.17337323 -085.72606371
111  38.17338694 -085.72595413
111  38.17322357 -085.72540050
111  38.17316973 -085.72529030
111  38.17310707 -085.72523115
111  38.17277131 -085.72511914
111  38.17269006 -085.72514218
111  38.17263915 -085.72522187
111  38.17263074 -085.72533471
111  38.17279941 -085.72592695
113  38.17286741 -085.72603218
130 Airport Boundary 1
111  38.18842906 -085.75069918
111  38.17711303 -085.74996995
111  38.16923725 -085.74797555
111  38.15327227 -085.74083891
111  38.15256705 -085.72290371
111  38.16238011 -085.72147271
111  38.17375365 -085.72084076
111  38.17594434 -085.71952293
111  38.18196121 -085.72202211
111  38.18446699 -085.72387345
113  38.19013876 -085.73083964
21  38.17371786 -085.72772730 2 291.0700 3.00 New Light Fixture 133
21  38.16931780 -085.72454807 3 344.9700 3.00 New Light Fixture 133
21  38.16189453 -085.74114570 2 345.4000 3.00 New Light Fixture 133
21  38.18312893 -085.72926571 2 164.9300 3.00 New Light Fixture 133
21  38.18047233 -085.74598199 2 165.5500 3.00 New Light Fixture 133
20  38.16960377 -085.72428839 256.8200 0 2 {@L}E2{@R}35R-17L{@@,safety,@L}E2
20  38.17204246 -085.72531836 283.8100 0 2 {@L}F{@R}35R-17L{@@,safety,@L}F
20  38.17465151 -085.72620099 296.7200 0 2 {@L}G{@R}35R-17L{@@,safety,@L}G
20  38.17765942 -085.72701505 255.1200 0 2 {@L}E3{@R}35R-17L{@@,safety,@L}E3
20  38.18230889 -085.72861035 253.7200 0 2 {@L}E4{@R}35R-17L{@@,safety,@L}E4
20  38.17835187 -085.72725265 255.6100 0 2 {@R}35R-17L{@L}E3{@@}E3{safety}
20  38.17534085 -085.72622274 257.0500 0 2 {@R}35R-17L{@L}G{@@}G{safety}
20  38.17269515 -085.72534092 254.8800 0 2 {@R}35R-17L{@L}F{@@}F{safety}
20  38.17874227 -085.74504823 254.1900 0 2 {@R}35L-17R{@L}F{@@}F{safety}
20  38.17671774 -085.74452443 246.3200 0 2 {@R}35L-17R{@L}B6{@@}B6{safety}
20  38.17406261 -085.74365052 245.9400 0 2 {@R}35L-17R{@L}B5{@@}B5{safety}
20  38.16926832 -085.74179672 249.7900 0 2 {@R}35L-17R{@L}B4{@@}B4{safety}
20  38.16661643 -085.74092915 274.1600 0 2 {@R}35L-17R{@L}B3{@@}B3{safety}
20  38.16376621 -085.74005163 253.8800 0 2 {@R}35L-17R{@L}B2{@@}B2{safety}
20  38.15964093 -085.73867851 243.8000 0 2 {@R}35L-17R{@L}B1{@@}B1{safety}
20  38.15818817 -085.73823393 255.4700 0 2 {@L}B{@R}35L-17R{@@,safety,@L}B
20  38.15891409 -085.73847331 252.8700 0 2 {@L}B1{@R}35L-17R{@@,safety,@L}B1
20  38.16306208 -085.73986176 255.6800 0 2 {@L}B2{@R}35L-17R{@@,safety,@L}B2
20  38.16576916 -085.74091689 267.3100 0 2 {@L}B3{@R}35L-17R{@@,safety,@L}B3
20  38.16842237 -085.74178957 268.1300 0 2 {@L}B4{@R}35L-17R{@@,safety,@L}B4
20  38.17330896 -085.74313889 240.4900 0 2 {@L}B5{@R}35L-17R{@@,safety,@L}B5
20  38.17596872 -085.74401726 234.7700 0 2 {@L}B6{@R}35L-17R{@@,safety,@L}B6
20  38.17796853 -085.74507245 297.3500 0 2 {@L}F{@R}35L-17R{@@,safety,@L}F
20  38.18615309 -085.72992373 256.3500 0 2 {@L}E{@R}35R-17L{@@,safety,@L}E
20  38.18599817 -085.73039372 346.4900 0 2 {@Y}E{^r}
20  38.18511475 -085.74712579 258.5200 0 2 {@R}35L-17R{@L}B{@@}B{safety}
20  38.18118219 -085.74559940 291.7800 0 2 {@R}35L-17R{@L}G{@@}G{safety}
20  38.18056217 -085.74573532 281.2400 0 2 {@L}G{@R}35L-17R{@@,safety,@L}G
20  38.18368916 -085.74666731 256.2100 0 2 {@L}B7{@R}35L-17R{@@,safety,@L}B7
20  38.18449040 -085.74692753 255.6700 0 2 {@L}B{@R}35L-17R{@@,safety,@L}B
20  38.17521065 -085.72819916 198.6700 0 2 {@L}D{@R}29-11{@@,safety,@L}D
20  38.17571132 -085.73032399 229.9000 0 2 {@L}G1{@R}29-11{@@,safety,@L}G1
20  38.17673658 -085.73298135 198.6000 0 2 {@L}P{@R}29-11{@@,safety,@L}P
20  38.17752523 -085.73554218 191.5700 0 2 {@L}N{@R}29-11{@@,safety,@L}N
20  38.17899858 -085.74045090 139.5100 0 2 {@L}M{@R}29-11{@@,safety,@L}M
20  38.17974131 -085.74330550 213.7200 0 2 {@L}C{@R}29-11{@@,safety,@L}C
20  38.18007241 -085.74438752 213.2300 0 2 {@L}B{@R}29-11{@@,safety,@L}B
20  38.18026806 -085.74531059 167.5900 0 2 {@R}29-11{@L}B{@@}B{safety}
20  38.17991406 -085.74423694 167.3300 0 2 {@R}29-11{@L}C{@@}C{safety}
20  38.17615341 -085.73111098 198.1900 0 2 {@R}29-11{@L}G1{@@}G1{safety}
20  38.17767235 -085.73650275 200.8400 0 2 {@R}29-11{@L}N{@@}N{safety}
20  38.17693336 -085.73377023 193.7600 0 2 {@R}29-11{@L}P{@@}P{safety}
20  38.17377046 -085.72326434 202.3500 0 2 {@L}G{@R}29{@@,safety,@L}G
20  38.17408546 -085.72475750 220.9900 0 2 {@L}E{@R}29-11{@@,safety,@L}E
20  38.17424854 -085.72568139 167.7000 0 2 {@R}29-11{@L}E{@@}E{safety}
20  38.17536392 -085.72935213 167.7000 0 2 {@R}29-11{@L}D{@@}D{safety}
20  38.17519886 -085.72825767 81.3900 0 2 {@R}35R-17L{@L}G{@@}G{safety}
20  38.17595253 -085.72821756 110.5400 0 2 {@L}G{@R}35R-17L{@@,safety,@L}G
20  38.18137861 -085.73034782 79.3000 0 2 {@L}D4{@R}35R-17L{@@,safety,@L}D4
20  38.18032209 -085.72996889 122.6200 0 2 {@R}35R-17L{@L}D4{@@}D4{safety}
20  38.18300689 -085.73090964 80.2400 0 2 {@R}35R-17L{@L}D5{@@}D5{safety}
20  38.18402909 -085.73125829 81.2900 0 2 {@L}D5{@R}35R-17L{@@,safety,@L}D5
20  38.18727142 -085.73235927 77.4000 0 2 {@L}D{@R}17L{@@,safety,@L}D
20  38.18689137 -085.73337532 85.3400 0 2 {@Y}35R{^r}
20  38.18689966 -085.73343781 100.1000 0 2 {@Y,^lu}D|D6{^u}|D{^r}
20  38.18583084 -085.73133643 352.2000 0 2 {@Y,^l}D6
20  38.18693043 -085.73326852 77.1200 0 2 {@R}17L-APCH
20  38.17920288 -085.74173638 160.9700 0 2 {@R}29-11{@L}M{@@}M{safety}
20  38.18662326 -085.73216324 87.8000 0 2 {@L}D6{@R}17L-35R{@@,safety,@L}D6
20  38.18594915 -085.73192574 280.9400 0 2 {@L}D6{@Y,^ld}D{^ru}
20  38.17389587 -085.72797085 110.0200 0 2 {@R}17L-35R
20  38.17466932 -085.72776727 109.3900 0 2 {@R}17L-35R
20  38.17333508 -085.72731904 112.2600 0 2 {@L}F{@R}17L-35R{@@,safety,@L}F
20  38.17179768 -085.72706827 80.5900 0 2 {@L}D3{@R}17L-35R{@@,safety,@L}D3
20  38.16914056 -085.72616227 79.4600 0 2 {@L}D2{@R}17L-35R{@@,safety,@L}D2
20  38.16599347 -085.72509006 78.3400 0 2 {@L}D1{@R}17L-35R{@@,safety,@L}D1
20  38.16480086 -085.72468388 78.6000 0 2 {@L}D{@R}17L-35R{@@,safety,@L}D
20  38.15841301 -085.74038370 76.0100 0 2 {@L}A{@R}17R-35L{@@,safety,@L}A
20  38.16336895 -085.74201839 78.6100 0 2 {@L}A2{@R}17R-35L{@@,safety,@L}A2
20  38.16646645 -085.74303750 78.0900 0 2 {@L}A3{@R}17R-35L{@@,safety,@L}A3
20  38.16912118 -085.74391928 76.7900 0 2 {@L}A4{@R}17R-35L{@@,safety,@L}A4
20  38.17332796 -085.74530393 77.1100 0 2 {@L}A5{@R}17R-35L{@@,safety,@L}A5
20  38.17599177 -085.74617947 76.6200 0 2 {@L}A6{@R}17R-35L{@@,safety,@L}A6
20  38.17929479 -085.74702075 111.9100 0 2 {@L}F{@R}17R-35L{@@,safety,@L}F
20  38.18014319 -085.74565135 293.3400 0 2 {@R}35L-17R
20  38.17994060 -085.74519585 291.2600 0 2 {@R}35L-17R
20  38.17924625 -085.74549937 291.2600 0 2 {@R}35L-17R
20  38.17324576 -085.72579890 292.7000 0 2 {@R}35R-17L
20  38.17405086 -085.72580648 291.8900 0 2 {@R}35R-17L
20  38.17858144 -085.74712207 102.0900 0 2 {@R}17R-35L{@L}F{@@}F{safety}
20  38.16843023 -085.74368643 76.7800 0 2 {@R}17R-35L{@L}A4{@@}A4{safety}
20  38.16577188 -085.74280720 76.5300 0 2 {@R}17R-35L{@L}A3{@@}A3{safety}
20  38.16267340 -085.74178816 77.2300 0 2 {@R}17R-35L{@L}A2{@@}A2{safety}
20  38.17272295 -085.72755853 108.2600 0 2 {@R}17L-35R{@L}F{@@}F{safety}
20  38.17077234 -085.72670916 31.4400 0 2 {@R}17L-35R{@L}D3{@@}D3{safety}
20  38.16817588 -085.72577222 28.7700 0 2 {@R}17L-35R{@L}D2{@@}D2{safety}
20  38.16529751 -085.72490516 71.7500 0 2 {@R}17L-35R{@L}D1{@@}D1{safety}
20  38.18041787 -085.74536219 349.8500 0 2 {@Y,^lu}G{@L}B{@Y}G{^rd}
20  38.18115060 -085.74479261 160.5600 0 2 {@Y,^lu}G{@L}B{@Y}G{^rd}
20  38.18350795 -085.74645484 342.7300 0 2 {@L}B{@Y,^l}B7
20  38.18446532 -085.74678210 344.6500 0 2 {@Y,^l}B
20  38.17943288 -085.74716117 21.7100 0 2 {@R}11{@L}A{@@}A{safety}
20  38.17958310 -085.74792818 25.5300 0 2 {@L}A{@R}11{@@,safety,@L}A
20  38.17873883 -085.74492530 38.2800 0 2 {@L}B{@R}11-29{@@,safety,@L}B
20  38.17841734 -085.74386314 36.9100 0 2 {@L}C{@R}11-29{@@,safety,@L}C
20  38.17384651 -085.72886168 32.4900 0 2 {@L}E{@R}11-29{@@,safety,@L}E
20  38.17273972 -085.72520655 38.4700 0 2 {@L}E{@R}11-29{@@,safety,@L}E
20  38.17227525 -085.72393500 17.6700 0 2 {@R}29{@L}F{@@}F{safety}
20  38.17366977 -085.72793727 345.2500 0 2 {@R}11-29{@L}D{@@}D{safety}
20  38.17824048 -085.74284565 343.7500 0 2 {@R}11-29{@L}C{@@}C{safety}
20  38.17853808 -085.74390785 344.5100 0 2 {@R}11-29{@L}B{@@}B{safety}
20  38.17927264 -085.74291594 287.5800 0 2 {@Y}C{^ru}
20  38.17976940 -085.74324950 -76.9200 0 2 {@Y,^l}C{@L}G{@Y}J{^rd}
20  38.18009087 -085.74430691 290.0500 0 2 {@Y,^ld}B{@L}G{@Y}B{^ru}
20  38.17969464 -085.74425998 293.9800 0 2 {@Y}B{^ru}
20  38.17666840 -085.72895605 164.7800 0 2 {@Y,^lu}G{@L}D{@Y}G{^rd}
20  38.17597830 -085.72796293 165.0300 0 2 {@Y}G{^rd}
20  38.17585232 -085.73015207 282.2400 0 2 {@Y,^lu}G1{@L}G
20  38.17790053 -085.73841485 -70.3900 0 2 {@Y}M{^ru}
20  38.17656329 -085.73398479 108.2500 0 2 {@Y,^l}B
20  38.17626598 -085.73305528 288.0800 0 2 {@Y}B{^r}
20  38.17579192 -085.73147006 110.1900 0 2 {@Y,^lu}G1
20  38.17517689 -085.72945043 110.1500 0 2 {@Y,^ld}D
20  38.17553827 -085.73062156 286.2200 0 2 {@Y}G1{^rd}
20  38.17478531 -085.72816526 288.8400 0 2 {@Y}D{^ru}
20  38.17513536 -085.72804834 287.7800 0 2 {@Y,^ld}D{@L}G
20  38.17499253 -085.72762624 348.1700 0 2 {@Y,^lu}G
20  38.17469289 -085.72752922 165.7200 0 2 {@R}29-11
20  38.17460472 -085.72651647 166.5800 0 2 {@R}29-11
20  38.17458579 -085.72650836 348.0900 0 2 {@Y}G{^rd}
20  38.17438868 -085.72572854 345.4100 0 2 {@Y,^lu}G{@L}E{@Y}G{^rd}
20  38.17411839 -085.72455484 290.4700 0 2 {@Y,^ld}E{@L}G{@Y}E{^ru}
20  38.17402178 -085.72411340 290.2700 0 2 {@Y}MIL{^ru}
20  38.17358400 -085.72424546 111.9100 0 2 {@Y,^l}G
20  38.17872232 -085.74390710 290.3500 0 2 {@Y,^ld}B{@@}C{^ru}
20  38.17920386 -085.74531281 109.0100 0 2 {@Y}B{^r}
20  38.17965738 -085.74684641 288.2200 0 2 {@Y,^l}A
20  38.17549049 -085.72939040 7.5200 0 2 {@Y,^lu}G{@L}D{@Y}G{^rd}
20  38.17344001 -085.74579572 160.3800 0 2 {@Y,^l}A5{@L}A
20  38.16920173 -085.74439057 163.1000 0 2 {@Y,^l}A4{@L}A
20  38.16654627 -085.74350768 163.1000 0 2 {@Y,^l}A3{@L}A
20  38.16344619 -085.74249041 165.9300 0 2 {@Y,^l}A2{@L}A
20  38.16223969 -085.74302717 345.9600 0 2 {@L}A{@Y}A2{^r}
20  38.16533614 -085.74405250 345.6300 0 2 {@L}A{@Y}A3{^r}
20  38.16799477 -085.74494537 345.5400 0 2 {@L}A{@Y}A4{^r}
20  38.17231637 -085.74632255 345.0400 0 2 {@L}A{@Y}A5{^r}
20  38.17951889 -085.74826097 346.2100 0 2 {no-entry}
20  38.17839366 -085.74842200 -14.8200 0 2 {@L}A{@Y}A{^ru}|F{^rd}
20  38.17607898 -085.74665189 158.7000 0 2 {@Y,^l}A6{@L}A
20  38.17467340 -085.74720413 256.6200 0 2 {@Y}FEDEX{^ru,@L}A
20  38.17450284 -085.74709506 346.5200 0 2 {@Y,^l}FEDEX{@L}A{@Y}A6{^r}
20  38.17156181 -085.74526290 165.1000 0 2 {@L}A{@Y}HGR{^r}
20  38.17090835 -085.74587952 346.4400 0 2 {@Y,^l}HGR{@L}A
20  38.16084495 -085.74175013 166.6400 0 2 {@L}A{@R}ILS
20  38.17836716 -085.74642776 346.7700 0 2 {@Y,^lu}F
20  38.17614326 -085.74570058 164.6300 0 2 {@Y}A6{^r}
20  38.17534359 -085.74543311 346.5700 0 2 {@Y,^l}A6
20  38.17359516 -085.74485533 165.8800 0 2 {@Y}A5{^r}
20  38.17257274 -085.74451885 346.0400 0 2 {@Y,^l}A5
20  38.16939216 -085.74346825 164.9500 0 2 {@Y}A4{^r}
20  38.16836530 -085.74313373 345.9300 0 2 {@Y,^l}A4
20  38.16673394 -085.74259319 165.5700 0 2 {@Y}A3{^r}
20  38.16570254 -085.74225731 345.8800 0 2 {@Y,^l}A3
20  38.16363403 -085.74157294 165.5400 0 2 {@Y}A2{^r}
20  38.16260321 -085.74123629 345.9100 0 2 {@Y,^l}A2
20  38.15867377 -085.73993001 164.3400 0 2 {@Y}A{^r}
20  38.15880292 -085.73896532 166.0200 0 2 {@Y,^l}B{@@}B1{^r}
20  38.15961303 -085.73925131 165.9200 0 2 {@Y,^l}B1
20  38.16291451 -085.74034251 345.2600 0 2 {@Y}B2{^r}
20  38.16371231 -085.74060092 165.8300 0 2 {@Y,^l}B2
20  38.16771768 -085.74192446 166.0800 0 2 {@Y,^lu}B3
20  38.16850257 -085.74218713 -13.2300 0 2 {@Y}B4{^r}
20  38.17036985 -085.74280316 166.3100 0 2 {@Y,^lu}B4
20  38.17390513 -085.74396677 166.8600 0 2 {@Y,^l}B5
20  38.17197221 -085.74332892 345.0600 0 2 {@Y}B5{^ru}
20  38.17469199 -085.74422713 345.4000 0 2 {@Y}B6{^ru}
20  38.17656379 -085.74484623 166.5200 0 2 {@Y,^l}B6
20  38.17812594 -085.74536548 345.4600 0 2 {@Y}F{^r}
20  38.17913314 -085.74569351 348.0000 0 2 {@R}11-29{@@,@Y,^l}F
20  38.18058350 -085.74617566 345.6600 0 2 {@Y}G{^rd}
20  38.18165282 -085.74652746 167.0100 0 2 {@Y,^lu}G
20  38.18353963 -085.74714999 346.1300 0 2 {@Y}B7{^r}
20  38.18432461 -085.74740073 347.4200 0 2 {@Y}B{^r}
20  38.18414868 -085.74832567 258.3900 0 2 {no-entry}
20  38.18198872 -085.74762113 165.5700 0 2 {@B}9{@@}1
20  38.17665599 -085.74591703 166.8400 0 2 {@B}7{@@}3
20  38.17400118 -085.74504182 171.5500 0 2 {@B}6{@@}4
20  38.17136177 -085.74416962 164.1100 0 2 {@B}5{@@}5
20  38.16856073 -085.74324387 167.8400 0 2 {@B}4{@@}6
20  38.16590137 -085.74236515 163.8600 0 2 {@B}3{@@}7
20  38.16351024 -085.74157706 165.2100 0 2 {@B}2{@@}8
20  38.16071678 -085.74065477 163.0200 0 2 {@B}1{@@}9
20  38.17933160 -085.74674597 -14.4200 0 2 {@B}2{@@}8
20  38.17662745 -085.73266875 -69.3300 0 2 {@Y,^l}P{@L}G{@Y}P{^r}
20  38.17736876 -085.73504192 288.3500 0 2 {@Y,^l}N{@L}G{@Y}N{^r}
20  38.17779640 -085.73646567 0.2200 0 2 {@Y,^l}G{^r}
20  38.17940782 -085.74184078 342.3400 0 2 {@Y}L{^r}|G{^rd}
20  38.17814892 -085.73540020 193.1300 0 2 {@Y,^l}G
20  38.17840929 -085.73631019 193.1300 0 2 {@Y}G{^r,@L}N
20  38.17850655 -085.73682643 110.2000 0 2 {@Y,^l}N{@L}G{@Y}N{^r,@@,@L}G
20  38.17886860 -085.74000002 289.8000 0 2 {@L}G{@Y}M{^ru}
20  38.18023847 -085.74113890 241.1400 0 2 {@Y,^l}M{@L}L{@Y}G{^ru}|M{^r}
20  38.18078132 -085.74161042 151.4500 0 2 {@Y,^l}L{@L}M{@Y}G{^rd,@@,@L}M
20  38.18091081 -085.74155635 242.7800 0 2 {@Y,^l}M|J{^ru}
20  38.18059379 -085.74249588 250.9200 0 2 {@L}J
20  38.18042848 -085.74301107 256.1900 0 2 {@Y,^l}C{@L}J{@Y}G{^ru}
20  38.18035236 -085.74262341 105.0500 0 2 {@Y,^l}M|{^lu}L{@L}G{@Y}M{^ru}
20  38.18088451 -085.74451778 110.7800 0 2 {@Y,^lu}J{@L}G{@Y}C{^ru}
20  38.17998924 -085.74130955 334.7400 0 2 {@L}M{@Y}L{^ru,@@,^lu}G{@L}M
20  38.18184056 -085.74359715 325.2200 0 2 {@Y,^l}CARGO
20  38.18340962 -085.73595436 60.9900 0 2 {@Y,^lu}N{@L}L{@Y}N{^rd,@@,@L}L
20  38.18475593 -085.73715425 329.7600 0 2 {@Y}K{^r}
20  38.18292021 -085.73675352 59.6400 0 2 {@Y,^l}H{@L}L{@Y}H{^r}
20  38.18342511 -085.73616671 146.8900 0 2 {@Y,^l}L{@L}H{@Y}L{^r}
20  38.18227090 -085.73620513 325.3400 0 2 {@Y,^l}L{@L}H{@Y}L{^r}
20  38.18380427 -085.73069937 344.1100 0 2 {@B}1
20  38.18114848 -085.72980168 345.6700 0 2 {@B}2
20  38.17837215 -085.72883895 -14.0400 0 2 {@B}3
20  38.17339229 -085.72707997 343.9600 0 2 {@B}5
20  38.17041483 -085.72611893 345.7300 0 2 {@B}6
20  38.16776074 -085.72521348 345.5900 0 2 {@B}7
20  38.16850812 -085.72437688 164.0300 0 2 {@B}1
20  38.17116160 -085.72527945 165.5900 0 2 {@B}2
20  38.17646521 -085.72709058 164.8100 0 2 {@B}4
20  38.17911760 -085.72800085 164.6500 0 2 {@B}5
20  38.18176562 -085.72890204 165.6500 0 2 {@B}6
20  38.18441818 -085.72980969 165.5100 0 2 {@B}7
20  38.18660628 -085.73159356 -13.5600 0 2 {@Y,^l}D
20  38.18197875 -085.73002065 346.6400 0 2 {@Y,^l}D5
20  38.17932708 -085.72911457 346.6200 0 2 {@Y,^l}D4
20  38.17652362 -085.73017551 103.1700 0 2 {@L}G{@Y,^l}D
20  38.17666376 -085.73080660 101.8900 0 2 {@L}G{@Y}G1{^r}
20  38.17606566 -085.73108569 54.2200 0 2 {@Y,^ld}G{@L}G1{@Y}G{^ru}
20  38.17742670 -085.73291551 184.9200 0 2 {@Y,^l}G{@L}P{@Y}G{^r}
20  38.17757193 -085.73378608 109.9500 0 2 {@Y,^l}P{@L}G{@Y}P{^r}
20  38.17920565 -085.73391547 352.2800 0 2 {@Y,^lu}H{@L}P{@Y}P{^ru}
20  38.18006630 -085.73453636 332.1700 0 2 {@Y,^l}N{@L}H{@Y}N{^r}
20  38.18053431 -085.73400402 154.0600 0 2 {@Y,^ld}P{@L}H{@Y}P{^ru}
